model,mode,embed_model,gpt_model,sections,embeds,accuracy,precision,recall,f1,roc_auc,hold_accuracy,hold_precision,hold_recall,hold_f1,hold_roc_auc,file
logistic,inprompt,SFR-Embedding-Mistral,gpt4,all,all_embeds,0.9336353944562901,0.8253178551686015,0.8100588550026753,0.8238362760834671,0.9356607811663992,0.6390483586935719,0.3396425901027516,0.37805908866307003,0.40090364814871643,0.741786683315601,inprompt_SFR-Embedding-Mistral_gpt4_embeddings.csv
logistic,inprompt,SFR-Embedding-Mistral,gpt4,all,support,0.9281716417910447,0.8264234383637368,0.7708667736757624,0.8172819689673623,0.9523809523809523,0.6450856091216635,0.3031349974197703,0.29795071119517336,0.3393384997597086,0.8247315033221289,inprompt_SFR-Embedding-Mistral_gpt4_embeddings.csv
logistic,inprompt,SFR-Embedding-Mistral,gpt4,all,refute,0.8619402985074627,0.8311221669430625,0.7799625468164795,0.7901284109149277,0.8509898341359016,0.31197425185172745,0.399121817822512,0.30474940864702277,0.3961217869395003,0.5559100952483036,inprompt_SFR-Embedding-Mistral_gpt4_embeddings.csv
rf,inprompt,SFR-Embedding-Mistral,gpt4,all,all_embeds,0.8746668443496802,0.8208264234383637,0.8543338683788123,0.860553772070626,0.9024879614767255,0.5859995976724676,0.348754660435738,0.4259564551583237,0.3140733159481544,0.6524588061596206,inprompt_SFR-Embedding-Mistral_gpt4_embeddings.csv
rf,inprompt,SFR-Embedding-Mistral,gpt4,all,support,0.8525453091684435,0.8100469872857933,0.8097913322632424,0.8584135901551633,0.936597110754414,0.5934104400838924,0.3609470544421482,0.38863745263631044,0.36571936215857065,0.7173549194144467,inprompt_SFR-Embedding-Mistral_gpt4_embeddings.csv
rf,inprompt,SFR-Embedding-Mistral,gpt4,all,refute,0.7798507462686566,0.779090657822001,0.735888175494917,0.7382958801498127,0.9189406099518459,0.42005959694333006,0.30980005130761334,0.31632228243975946,0.2556760110544711,0.5835634185522697,inprompt_SFR-Embedding-Mistral_gpt4_embeddings.csv
knn,inprompt,SFR-Embedding-Mistral,gpt4,all,all_embeds,0.7338752665245202,0.7839966832504146,0.7489967897271268,0.7554173354735153,0.8749331193151417,0.39551158301158307,0.24566504792493493,0.28878183662713053,0.31053960928720886,0.6174748167668622,inprompt_SFR-Embedding-Mistral_gpt4_embeddings.csv
knn,inprompt,SFR-Embedding-Mistral,gpt4,all,support,0.6679770788912581,0.7350055279159756,0.7215088282504013,0.7863830925628679,0.897940074906367,0.30634652509652505,0.19150405154982664,0.21494289272739636,0.37887449025105135,0.6099632133619844,inprompt_SFR-Embedding-Mistral_gpt4_embeddings.csv
knn,inprompt,SFR-Embedding-Mistral,gpt4,all,refute,0.7655916844349681,0.7560116086235489,0.7173622257891921,0.7340155163188871,0.8549357945425362,0.4212583449036651,0.23304326096900752,0.24075612987876197,0.3047777273076529,0.5230896577740877,inprompt_SFR-Embedding-Mistral_gpt4_embeddings.csv
logistic,rag,SFR-Embedding-Mistral,gpt35,all,all_embeds,0.8022130013831259,0.7322916666666666,0.7456845238095239,0.7587797619047619,0.9018518518518518,0.4482491965454112,0.280986275310009,0.27345987066131366,0.40045108603718954,0.6918793521562928,rag_SFR-Embedding-Mistral_gpt35_embeddings.csv
logistic,rag,SFR-Embedding-Mistral,gpt35,all,support,0.8410942062394344,0.6882440476190476,0.624702380952381,0.7607142857142858,0.8612654320987655,0.42132342392725075,0.25154976397897044,0.24415304500646573,0.35096662986876576,0.6613039883681261,rag_SFR-Embedding-Mistral_gpt35_embeddings.csv
logistic,rag,SFR-Embedding-Mistral,gpt35,all,refute,0.6987090825265099,0.6407738095238096,0.7637648809523809,0.7148809523809523,0.8189814814814815,0.20425571015050428,0.1628671221878059,0.2792211707100033,0.29672581866185,0.5153785419875784,rag_SFR-Embedding-Mistral_gpt35_embeddings.csv
rf,rag,SFR-Embedding-Mistral,gpt35,all,all_embeds,0.7458122022437376,0.7123511904761904,0.7095238095238094,0.7497767857142856,0.8854166666666667,0.4170592791706859,0.360583540498171,0.20648335818838084,0.30068367815775787,0.6384915855777604,rag_SFR-Embedding-Mistral_gpt35_embeddings.csv
rf,rag,SFR-Embedding-Mistral,gpt35,all,support,0.7815429537421238,0.7089285714285714,0.6732886904761906,0.7892857142857143,0.8756172839506172,0.382024351077821,0.2624171011843759,0.23158798235292424,0.26140325735883896,0.5411084658858598,rag_SFR-Embedding-Mistral_gpt35_embeddings.csv
rf,rag,SFR-Embedding-Mistral,gpt35,all,refute,0.805901337021669,0.6076636904761905,0.6826636904761905,0.65,0.7935956790123456,0.23396449314669332,0.12889575882637808,0.16081493271459663,0.1494117355212442,0.22357919103582044,rag_SFR-Embedding-Mistral_gpt35_embeddings.csv
knn,rag,SFR-Embedding-Mistral,gpt35,all,all_embeds,0.5432611034270785,0.6219494047619047,0.6171130952380952,0.7024553571428572,0.8296296296296297,0.13276211534918003,0.14431851368028362,0.1456301750167549,0.25822467648590486,0.5379403196984162,rag_SFR-Embedding-Mistral_gpt35_embeddings.csv
knn,rag,SFR-Embedding-Mistral,gpt35,all,support,0.5714615029967727,0.6244791666666667,0.6665178571428572,0.7043154761904762,0.8403549382716049,0.14381794730053438,0.14066096450904064,0.20639662236817094,0.284772565742715,0.5109622008633786,rag_SFR-Embedding-Mistral_gpt35_embeddings.csv
knn,rag,SFR-Embedding-Mistral,gpt35,all,refute,0.5982019363762102,0.5985119047619047,0.5395089285714285,0.6760416666666667,0.8183641975308641,0.18329648056016215,0.15739542085490915,0.11048771255707003,0.22789300251986822,0.37888423223830625,rag_SFR-Embedding-Mistral_gpt35_embeddings.csv
logistic,inprompt,ember-v1,gpt4,all,all_embeds,0.8719349680170576,0.8630458817025981,0.733681112894596,0.8164794007490637,0.8806848582129481,0.4823423260383182,0.37770467765158455,0.22768326248268717,0.4323704865082071,0.559739445700362,inprompt_ember-v1_gpt4_embeddings.csv
logistic,inprompt,ember-v1,gpt4,all,support,0.869136460554371,0.8522664455500276,0.7280631353665061,0.815275548421616,0.8889780631353665,0.48768636020559497,0.36218606078813786,0.20315693400786605,0.4122511635455179,0.6003283997051035,inprompt_ember-v1_gpt4_embeddings.csv
logistic,inprompt,ember-v1,gpt4,all,refute,0.8214285714285714,0.8063156440022112,0.696629213483146,0.7755484216158373,0.841091492776886,0.3693973190597467,0.3491162699981596,0.24389815670569148,0.39619394822375753,0.45203772401209946,inprompt_ember-v1_gpt4_embeddings.csv
rf,inprompt,ember-v1,gpt4,all,all_embeds,0.8194962686567164,0.7803344389165283,0.7850454788657036,0.7718031032637774,0.9201444622792937,0.439564004537406,0.40300553284907425,0.3624618296966003,0.2974093086592069,0.6678683730716994,inprompt_ember-v1_gpt4_embeddings.csv
rf,inprompt,ember-v1,gpt4,all,support,0.7610607675906182,0.8293946932006633,0.7746120920278223,0.7748796147672552,0.8786784376672018,0.4176979078273735,0.3863726567664488,0.30623099779910823,0.3799950065734763,0.6497162089596459,inprompt_ember-v1_gpt4_embeddings.csv
rf,inprompt,ember-v1,gpt4,all,refute,0.7545975479744137,0.7862078496406852,0.7524077046548957,0.6621856607811665,0.8763376136971643,0.27986635296837914,0.32172015054933567,0.29320381878595064,0.2455114070886877,0.5190858397721306,inprompt_ember-v1_gpt4_embeddings.csv
knn,inprompt,ember-v1,gpt4,all,all_embeds,0.6958288912579959,0.7648562741846323,0.7422418405564473,0.7001070090957731,0.8737292669876939,0.29366444366444366,0.27631021607595063,0.29226809872852005,0.33402638874267465,0.6884245670324932,inprompt_ember-v1_gpt4_embeddings.csv
knn,inprompt,ember-v1,gpt4,all,support,0.5964818763326226,0.7154505251520176,0.7567549491706795,0.7007758159443551,0.8735955056179775,0.20646718146718146,0.22999931796955358,0.27405060170291884,0.3325099882213752,0.5873388338386202,inprompt_ember-v1_gpt4_embeddings.csv
knn,inprompt,ember-v1,gpt4,all,refute,0.7121535181236675,0.7551133222775014,0.7225120385232744,0.6851257356875333,0.8760032102728731,0.33700220628792055,0.2243327198391829,0.24836567495576528,0.32054718330725224,0.70075717043612,inprompt_ember-v1_gpt4_embeddings.csv
logistic,rag,ember-v1,gpt4,all,all_embeds,0.830090618336887,0.7757048092868989,0.6883360085607277,0.7451845906902087,0.8247726056714821,0.46173905435748713,0.2922540692916056,0.2706216585527619,0.4127469449122405,0.5275295451202984,rag_ember-v1_gpt4_embeddings.csv
logistic,rag,ember-v1,gpt4,all,support,0.8315565031982942,0.7195964621337756,0.6338951310861424,0.722980203317282,0.8417602996254682,0.38843035548013405,0.24884923076875898,0.22882376732530785,0.34225615784308233,0.46231509590847125,rag_ember-v1_gpt4_embeddings.csv
logistic,rag,ember-v1,gpt4,all,refute,0.7971748400852878,0.7905610834715312,0.7055912252541465,0.7411717495987158,0.8269796682718031,0.21322423784206193,0.2921052360122369,0.2555631638195907,0.41947527085322367,0.42418984899801865,rag_ember-v1_gpt4_embeddings.csv
rf,rag,ember-v1,gpt4,all,all_embeds,0.8370202558635395,0.7259535655058043,0.6715489566613162,0.7898608881754949,0.7978196896736223,0.5096007513723919,0.32480486727426633,0.25513188993591557,0.3415426844995734,0.4803745441235626,rag_ember-v1_gpt4_embeddings.csv
rf,rag,ember-v1,gpt4,all,support,0.853211620469083,0.7829601990049752,0.6858614232209739,0.7439138576779026,0.8517255216693419,0.4505854335068285,0.36089095393536486,0.26283181114615994,0.29643022749217146,0.5188528248269401,rag_ember-v1_gpt4_embeddings.csv
rf,rag,ember-v1,gpt4,all,refute,0.7832489339019191,0.6598949695964621,0.6580390583199571,0.6684055644729802,0.7189004815409309,0.22937281981267937,0.1866584293429989,0.17126161380604712,0.1861505370243661,0.2930722211245811,rag_ember-v1_gpt4_embeddings.csv
knn,rag,ember-v1,gpt4,all,all_embeds,0.6089418976545842,0.5466417910447761,0.7529427501337613,0.6974317817014446,0.7972177635098983,0.19668999356499356,0.11088066568292558,0.25403843034388895,0.3536248748113155,0.5190207917367315,rag_ember-v1_gpt4_embeddings.csv
knn,rag,ember-v1,gpt4,all,support,0.6369936034115139,0.6940989496959648,0.671147672552167,0.7574906367041199,0.884095773140717,0.2021762021762022,0.1706438162488616,0.21217149240950178,0.3702553029429543,0.624055729418613,rag_ember-v1_gpt4_embeddings.csv
knn,rag,ember-v1,gpt4,all,refute,0.5724946695095949,0.5812603648424544,0.7766185125735686,0.6471375066880685,0.7502006420545746,0.14147821290678433,0.12107452010440414,0.3271225912872402,0.25068578260330754,0.3508901865831078,rag_ember-v1_gpt4_embeddings.csv
logistic,basic,ember-v1,gpt35,all,all_embeds,0.8240938166311301,0.7824765063571033,0.7142857142857142,0.7041198501872659,0.8776083467094703,0.44854376843929117,0.28116482244868973,0.24389864512706458,0.2814430327830447,0.6562859320273187,basic_ember-v1_gpt35_embeddings.csv
logistic,basic,ember-v1,gpt35,all,support,0.8342217484008528,0.7280265339966833,0.7372926698769395,0.6859283039058319,0.8329320492241841,0.48188910830082726,0.19737970853877274,0.2949227204834531,0.2916365091131656,0.5436088647293493,basic_ember-v1_gpt35_embeddings.csv
logistic,basic,ember-v1,gpt35,all,refute,0.8200959488272921,0.7790215588723052,0.6413857677902621,0.7241171749598715,0.8719234884965221,0.3974980206294553,0.4266119558547512,0.16996124831596227,0.3068747948452586,0.6316719110477687,basic_ember-v1_gpt35_embeddings.csv
rf,basic,ember-v1,gpt35,all,all_embeds,0.8310234541577826,0.7414317302377004,0.7221107544141251,0.7506688068485822,0.9100454788657035,0.4394797318720205,0.2846140545760569,0.30089970725160925,0.33795077121337025,0.649315912012401,basic_ember-v1_gpt35_embeddings.csv
rf,basic,ember-v1,gpt35,all,support,0.8428837953091685,0.7737700386954118,0.7536784376672017,0.6930845371856608,0.8649010165864099,0.48081329623781965,0.28596940055499537,0.2970110062362597,0.3292375456373301,0.5404232344132981,basic_ember-v1_gpt35_embeddings.csv
rf,basic,ember-v1,gpt35,all,refute,0.8125,0.7586373687119955,0.6640583199571964,0.7100053504547886,0.8386837881219903,0.4580317733311641,0.2552550582804743,0.20626977822175158,0.2851779818684032,0.28443898672339185,basic_ember-v1_gpt35_embeddings.csv
knn,basic,ember-v1,gpt35,all,all_embeds,0.6729744136460554,0.7553897180762852,0.6795077581594435,0.700040128410915,0.8603531300160514,0.3444694694694695,0.31137052129197645,0.21019903348024618,0.35518708503422586,0.6554166632924924,basic_ember-v1_gpt35_embeddings.csv
knn,basic,ember-v1,gpt35,all,support,0.6571828358208956,0.7487562189054726,0.6596441947565543,0.71669341894061,0.8926565008025681,0.2754070841027363,0.2635945138769997,0.17665568110483365,0.34555930353960534,0.6051390582995018,basic_ember-v1_gpt35_embeddings.csv
knn,basic,ember-v1,gpt35,all,refute,0.6915644989339019,0.7620923161967937,0.6682718031032637,0.6969636169074371,0.8711878009630819,0.33806765949623085,0.28706519713631046,0.2591032477134263,0.3285987147027314,0.6766447262865865,basic_ember-v1_gpt35_embeddings.csv
logistic,rag,ember-v1,gpt35,all,all_embeds,0.8019056400799139,0.6017857142857143,0.6925595238095238,0.7001488095238094,0.8050925925925926,0.4078052448971773,0.2224124859863833,0.25547075928062846,0.2748017969288763,0.4839018036845578,rag_ember-v1_gpt35_embeddings.csv
logistic,rag,ember-v1,gpt35,all,support,0.8045182111572152,0.553125,0.6558035714285715,0.6611607142857143,0.769753086419753,0.3384193314459274,0.27785821079465356,0.20985886412227517,0.22233058885824447,0.41007562818653487,rag_ember-v1_gpt35_embeddings.csv
logistic,rag,ember-v1,gpt35,all,refute,0.6734286153373291,0.5855654761904762,0.661235119047619,0.694047619047619,0.7828703703703703,0.1995352817484653,0.14811303861326588,0.2580187999370762,0.302314792247949,0.3406199255135528,rag_ember-v1_gpt35_embeddings.csv
rf,rag,ember-v1,gpt35,all,all_embeds,0.7706316274781004,0.6733630952380952,0.7229166666666667,0.7027529761904763,0.7828703703703704,0.39630839261733425,0.2851442593111113,0.23414265661672978,0.3308129984660544,0.39514996759388876,rag_ember-v1_gpt35_embeddings.csv
rf,rag,ember-v1,gpt35,all,support,0.7448901183341017,0.6537946428571428,0.7035714285714286,0.6901785714285714,0.7765432098765432,0.3454848637264322,0.2658232202132047,0.2119915235064912,0.24454814885427795,0.43445995535899334,rag_ember-v1_gpt35_embeddings.csv
rf,rag,ember-v1,gpt35,all,refute,0.7378208083602275,0.5912946428571428,0.6144345238095238,0.608110119047619,0.6394290123456791,0.20801046103659554,0.12626737730694346,0.17200170239643137,0.13424445179417444,0.14830538425660422,rag_ember-v1_gpt35_embeddings.csv
knn,rag,ember-v1,gpt35,all,all_embeds,0.6201782695558629,0.6093005952380952,0.7677083333333333,0.5694196428571427,0.8354938271604938,0.202208653701191,0.1938390940662193,0.24627979677191525,0.14946496620242253,0.5495531829801493,rag_ember-v1_gpt35_embeddings.csv
knn,rag,ember-v1,gpt35,all,support,0.6219455970493314,0.7014880952380953,0.7276785714285714,0.4348214285714285,0.7535493827160494,0.19258864408118137,0.21060660552658395,0.2674804345182768,0.1657833282566758,0.3984155958250839,rag_ember-v1_gpt35_embeddings.csv
knn,rag,ember-v1,gpt35,all,refute,0.5706162594129399,0.5802083333333333,0.6613095238095238,0.599032738095238,0.8168209876543211,0.1654228855721393,0.16402565096594945,0.19310216414777182,0.17426843651697643,0.4661286736451401,rag_ember-v1_gpt35_embeddings.csv
logistic,basic,SFR-Embedding-Mistral,gpt35,all,all_embeds,0.8861940298507462,0.8027915975677169,0.814071696094168,0.7162921348314607,0.9236222578919209,0.5921819377833236,0.2771009892153542,0.3142945288137572,0.3594849724924231,0.6703992517906864,basic_SFR-Embedding-Mistral_gpt35_embeddings.csv
logistic,basic,SFR-Embedding-Mistral,gpt35,all,support,0.896588486140725,0.7743228302929795,0.7715355805243446,0.7141519529159979,0.870920278223649,0.6688106139244241,0.27562057828391573,0.35265016614807854,0.313646020761456,0.6729855949106486,basic_SFR-Embedding-Mistral_gpt35_embeddings.csv
logistic,basic,SFR-Embedding-Mistral,gpt35,all,refute,0.8562100213219617,0.7606412382531785,0.7316746923488496,0.7459202782236489,0.9112493311931513,0.44548517459000314,0.2472461961349306,0.25025027005733996,0.32539572598037386,0.6339581580987664,basic_SFR-Embedding-Mistral_gpt35_embeddings.csv
rf,basic,SFR-Embedding-Mistral,gpt35,all,all_embeds,0.8368203624733475,0.7979546710889994,0.8337346174424826,0.703852327447833,0.9038255751738898,0.4864493053022092,0.33420504819615665,0.3742557700783752,0.2988704118215591,0.6058513278270348,basic_SFR-Embedding-Mistral_gpt35_embeddings.csv
rf,basic,SFR-Embedding-Mistral,gpt35,all,support,0.8064365671641791,0.7893864013266998,0.776685393258427,0.7258560727661852,0.8719234884965222,0.5797531713900275,0.2793958334807415,0.2665953015513109,0.2822363124468824,0.5545578174306994,basic_SFR-Embedding-Mistral_gpt35_embeddings.csv
rf,basic,SFR-Embedding-Mistral,gpt35,all,refute,0.8413512793176974,0.7803344389165284,0.7574906367041199,0.7029828785446763,0.8449705724986624,0.48935561562751073,0.2831498722417084,0.3355794262598909,0.1848123790283785,0.2762486322034162,basic_SFR-Embedding-Mistral_gpt35_embeddings.csv
knn,basic,SFR-Embedding-Mistral,gpt35,all,all_embeds,0.6876332622601279,0.7506909894969597,0.6506821829855538,0.7595639379347244,0.8687800963081862,0.3241689965827897,0.250360206857382,0.16675508142831524,0.38084343360088696,0.539424517509679,basic_SFR-Embedding-Mistral_gpt35_embeddings.csv
knn,basic,SFR-Embedding-Mistral,gpt35,all,support,0.6902985074626866,0.7202183526810392,0.666466024612092,0.7429106474050294,0.8556046013911183,0.3238953238953239,0.24461116666638466,0.18651940519251461,0.32396330129380974,0.5172517268308686,basic_SFR-Embedding-Mistral_gpt35_embeddings.csv
knn,basic,SFR-Embedding-Mistral,gpt35,all,refute,0.6720415778251598,0.757600884466556,0.6426565008025682,0.6843231674692348,0.859617442482611,0.3412334528405957,0.24838768295503352,0.16265117108395544,0.3110907703986714,0.5125512852873628,basic_SFR-Embedding-Mistral_gpt35_embeddings.csv
logistic,rag,SFR-Embedding-Mistral,gpt35,WP,all_embeds,0.8833609729132116,0.8231066887783305,0.7598983413590155,0.7944087747458535,0.879079721776351,0.5175399003854716,0.32416659548496457,0.30504640952293,0.4215703337440409,0.5540992348951794,rag_SFR-Embedding-Mistral_gpt35_WP_embeddings.csv
logistic,rag,SFR-Embedding-Mistral,gpt35,WP,support,0.9072692095080155,0.8272526257600884,0.7632423756019261,0.8044408774745854,0.8816211878009631,0.599410578121505,0.31524594738330275,0.3193208069411153,0.3994822307439155,0.6064707279192665,rag_SFR-Embedding-Mistral_gpt35_WP_embeddings.csv
logistic,rag,SFR-Embedding-Mistral,gpt35,WP,refute,0.5181730237700387,0.5402155887230513,0.6075441412520065,0.5831326912787587,0.6630551096843231,0.09437700079860452,0.15298287671883304,0.1681479993147984,0.2918425060684907,0.358720928264702,rag_SFR-Embedding-Mistral_gpt35_WP_embeddings.csv
rf,rag,SFR-Embedding-Mistral,gpt35,WP,all_embeds,0.8682974018794914,0.8441127694859037,0.8022338148742644,0.7506688068485822,0.945024077046549,0.4424096892303309,0.34092406842482254,0.30733761989272707,0.4158620392789929,0.7596222274043128,rag_SFR-Embedding-Mistral_gpt35_WP_embeddings.csv
